/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-20 10:46:38,758] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/pc/cpcopie63jldb3mzyw32eay42fhr6xbii6ruftzxwh6bdyanh5dj.py", line 86, in <module>
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/4/b827059804d55bbe7aa604785b046124/triton_.so: undefined symbol: cuLaunchKernel
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] 
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] 
[rank4]:[2024-10-20 10:46:47,713] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT bias_gelu /workspace/Megatron-LM/megatron/core/fusions/fused_bias_gelu.py line 16 
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] due to: 
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 149, in _fn
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 507, in transform
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2192, in run
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     super().run()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 819, in run
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     and self.step()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 782, in step
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2307, in RETURN_VALUE
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1226, in compile_fx
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4837, in aot_module_simplified
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4376, in create_aot_dispatcher_function
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2724, in aot_wrapper_dedupe
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2911, in aot_wrapper_synthetic_base
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 3743, in aot_dispatch_autograd
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/im/cimadt5po5ie6xg5yrzxn7rjj7im4ynnxbaiy23zlq46ew3ww3jg.py", line 86, in <module>
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/2/b827059804d55bbe7aa604785b046124/triton_.so: undefined symbol: cuLaunchKernel
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-20 10:46:47,730] torch._dynamo.convert_frame: [WARNING] 
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT bias_gelu /workspace/Megatron-LM/megatron/core/fusions/fused_bias_gelu.py line 16 
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING] due to: 
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 149, in _fn
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 507, in transform
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2192, in run
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     super().run()
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 819, in run
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     and self.step()
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 782, in step
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2307, in RETURN_VALUE
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank3]:[2024-10-20 10:46:47,759] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
