/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:35:50] iteration       15/     200 | consumed samples:         1080 | elapsed time per iteration (ms): 674.3 | learning rate: 3.750000E-06 | global batch size:    72 | lm loss: 7.148432E+00 | loss scale: 1.0 | grad norm: 17.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:35:51] iteration       16/     200 | consumed samples:         1152 | elapsed time per iteration (ms): 672.7 | learning rate: 4.000000E-06 | global batch size:    72 | lm loss: 7.250422E+00 | loss scale: 1.0 | grad norm: 11.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:35:51] iteration       17/     200 | consumed samples:         1224 | elapsed time per iteration (ms): 671.9 | learning rate: 4.250000E-06 | global batch size:    72 | lm loss: 7.323977E+00 | loss scale: 1.0 | grad norm: 12.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 23:35:52] iteration       18/     200 | consumed samples:         1296 | elapsed time per iteration (ms): 678.7 | learning rate: 4.500000E-06 | global batch size:    72 | lm loss: 6.894189E+00 | loss scale: 1.0 | grad norm: 13.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8global rank 2, local rank 2, ddp group rank 2/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
TP USE NCCLDP USE NCCL

global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:35:53] iteration       19/     200 | consumed samples:         1368 | elapsed time per iteration (ms): 674.5 | learning rate: 4.750000E-06 | global batch size:    72 | lm loss: 7.268121E+00 | loss scale: 1.0 | grad norm: 13.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 7, local rank 7, ddp group rank 7/8global rank 5, local rank 5, ddp group rank 5/8

DP USE NCCLDP USE NCCL

TP USE NCCLTP USE NCCL

global rank 0, local rank 0, ddp group rank 0/8global rank 2, local rank 2, ddp group rank 2/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:35:53] iteration       20/     200 | consumed samples:         1440 | elapsed time per iteration (ms): 681.9 | learning rate: 5.000000E-06 | global batch size:    72 | lm loss: 7.148224E+00 | loss scale: 1.0 | grad norm: 8.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCLTP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
global rank 7, local rank 7, ddp group rank 7/8
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
DP USE NCCL
DP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 23:35:54] iteration       21/     200 | consumed samples:         1512 | elapsed time per iteration (ms): 681.2 | learning rate: 5.250000E-06 | global batch size:    72 | lm loss: 6.895511E+00 | loss scale: 1.0 | grad norm: 10.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 4, local rank 4, ddp group rank 4/8

global rank 6, local rank 6, ddp group rank 6/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:35:55] iteration       22/     200 | consumed samples:         1584 | elapsed time per iteration (ms): 680.0 | learning rate: 5.500000E-06 | global batch size:    72 | lm loss: 6.942429E+00 | loss scale: 1.0 | grad norm: 14.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1


TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:35:56] iteration       23/     200 | consumed samples:         1656 | elapsed time per iteration (ms): 726.3 | learning rate: 5.750000E-06 | global batch size:    72 | lm loss: 6.807349E+00 | loss scale: 1.0 | grad norm: 14.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:35:56] iteration       24/     200 | consumed samples:         1728 | elapsed time per iteration (ms): 683.1 | learning rate: 6.000000E-06 | global batch size:    72 | lm loss: 6.939958E+00 | loss scale: 1.0 | grad norm: 9.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 2, local rank 2, ddp group rank 2/8global rank 1, local rank 1, ddp group rank 1/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:35:57] iteration       25/     200 | consumed samples:         1800 | elapsed time per iteration (ms): 679.8 | learning rate: 6.250000E-06 | global batch size:    72 | lm loss: 6.840425E+00 | loss scale: 1.0 | grad norm: 5.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 7, local rank 7, ddp group rank 7/8

global rank 6, local rank 6, ddp group rank 6/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:35:58] iteration       26/     200 | consumed samples:         1872 | elapsed time per iteration (ms): 682.0 | learning rate: 6.500000E-06 | global batch size:    72 | lm loss: 6.649103E+00 | loss scale: 1.0 | grad norm: 6.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:35:58] iteration       27/     200 | consumed samples:         1944 | elapsed time per iteration (ms): 685.7 | learning rate: 6.750000E-06 | global batch size:    72 | lm loss: 6.301527E+00 | loss scale: 1.0 | grad norm: 6.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCLTP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 3, local rank 3, ddp group rank 3/8global rank 0, local rank 0, ddp group rank 0/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:35:59] iteration       28/     200 | consumed samples:         2016 | elapsed time per iteration (ms): 678.7 | learning rate: 7.000000E-06 | global batch size:    72 | lm loss: 6.525645E+00 | loss scale: 1.0 | grad norm: 4.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:00] iteration       29/     200 | consumed samples:         2088 | elapsed time per iteration (ms): 689.1 | learning rate: 7.250000E-06 | global batch size:    72 | lm loss: 6.561051E+00 | loss scale: 1.0 | grad norm: 4.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 3, local rank 3, ddp group rank 3/8

global rank 0, local rank 0, ddp group rank 0/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:00] iteration       30/     200 | consumed samples:         2160 | elapsed time per iteration (ms): 694.0 | learning rate: 7.500000E-06 | global batch size:    72 | lm loss: 6.532741E+00 | loss scale: 1.0 | grad norm: 5.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:36:01] iteration       31/     200 | consumed samples:         2232 | elapsed time per iteration (ms): 679.9 | learning rate: 7.750000E-06 | global batch size:    72 | lm loss: 6.833613E+00 | loss scale: 1.0 | grad norm: 4.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8TP USE NCCL
TP USE NCCL
DP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
global rank 7, local rank 7, ddp group rank 7/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:02] iteration       32/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 691.7 | learning rate: 8.000000E-06 | global batch size:    72 | lm loss: 6.350554E+00 | loss scale: 1.0 | grad norm: 3.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 7, local rank 7, ddp group rank 7/8global rank 5, local rank 5, ddp group rank 5/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:36:02] iteration       33/     200 | consumed samples:         2376 | elapsed time per iteration (ms): 687.4 | learning rate: 8.250000E-06 | global batch size:    72 | lm loss: 6.052227E+00 | loss scale: 1.0 | grad norm: 4.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:03] iteration       34/     200 | consumed samples:         2448 | elapsed time per iteration (ms): 698.8 | learning rate: 8.500000E-06 | global batch size:    72 | lm loss: 6.275213E+00 | loss scale: 1.0 | grad norm: 3.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1

TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:04] iteration       35/     200 | consumed samples:         2520 | elapsed time per iteration (ms): 691.2 | learning rate: 8.750000E-06 | global batch size:    72 | lm loss: 6.454503E+00 | loss scale: 1.0 | grad norm: 2.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
