/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] 
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:03:47,219] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 149, in _fn
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 507, in transform
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2192, in run
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     super().run()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 819, in run
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     and self.step()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 782, in step
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2307, in RETURN_VALUE
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1226, in compile_fx
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4837, in aot_module_simplified
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4376, in create_aot_dispatcher_function
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2724, in aot_wrapper_dedupe
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2911, in aot_wrapper_synthetic_base
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 3743, in aot_dispatch_autograd
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/7v/c7vw6y2nud5j7nkiiq3qny7atmj6rnxdfofzunxdbt4vssksnsak.py", line 86, in <module>
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/4/b827059804d55bbe7aa604785b046124/triton_.so: undefined symbol: cuLaunchKernel
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] 
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] 
[rank4]:[2024-10-02 15:03:59,258] torch._dynamo.convert_frame: [WARNING] 
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT bias_gelu /workspace/Megatron-LM/megatron/core/fusions/fused_bias_gelu.py line 16 
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING] due to: 
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 149, in _fn
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 507, in transform
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2192, in run
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     super().run()
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 819, in run
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     and self.step()
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 782, in step
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2307, in RETURN_VALUE
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 893, in compile_subgraph
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, list(reversed(stack_values)), root)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1041, in compile_and_call_fx_graph
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1112, in call_user_compiler
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1093, in call_user_compiler
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1616, in __call__
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1226, in compile_fx
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4837, in aot_module_simplified
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 4376, in create_aot_dispatcher_function
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2724, in aot_wrapper_dedupe
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 2911, in aot_wrapper_synthetic_base
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 3743, in aot_dispatch_autograd
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank6]:[2024-10-02 15:03:59,271] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
