/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:27] iteration       27/     200 | consumed samples:         1944 | elapsed time per iteration (ms): 571.4 | learning rate: 6.750000E-06 | global batch size:    72 | lm loss: 6.294022E+00 | loss scale: 1.0 | grad norm: 5.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:28] iteration       28/     200 | consumed samples:         2016 | elapsed time per iteration (ms): 572.7 | learning rate: 7.000000E-06 | global batch size:    72 | lm loss: 6.517744E+00 | loss scale: 1.0 | grad norm: 3.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8global rank 4, local rank 4, ddp group rank 4/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:29] iteration       29/     200 | consumed samples:         2088 | elapsed time per iteration (ms): 571.9 | learning rate: 7.250000E-06 | global batch size:    72 | lm loss: 6.561938E+00 | loss scale: 1.0 | grad norm: 4.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:29] iteration       30/     200 | consumed samples:         2160 | elapsed time per iteration (ms): 572.2 | learning rate: 7.500000E-06 | global batch size:    72 | lm loss: 6.531122E+00 | loss scale: 1.0 | grad norm: 4.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:30] iteration       31/     200 | consumed samples:         2232 | elapsed time per iteration (ms): 571.5 | learning rate: 7.750000E-06 | global batch size:    72 | lm loss: 6.834972E+00 | loss scale: 1.0 | grad norm: 3.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1


TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 2, local rank 2, ddp group rank 2/8

global rank 6, local rank 6, ddp group rank 6/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:30] iteration       32/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 571.1 | learning rate: 8.000000E-06 | global batch size:    72 | lm loss: 6.346857E+00 | loss scale: 1.0 | grad norm: 2.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:22:31] iteration       33/     200 | consumed samples:         2376 | elapsed time per iteration (ms): 572.1 | learning rate: 8.250000E-06 | global batch size:    72 | lm loss: 6.054704E+00 | loss scale: 1.0 | grad norm: 3.607 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:22:31] iteration       34/     200 | consumed samples:         2448 | elapsed time per iteration (ms): 572.7 | learning rate: 8.500000E-06 | global batch size:    72 | lm loss: 6.280534E+00 | loss scale: 1.0 | grad norm: 2.780 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:22:32] iteration       35/     200 | consumed samples:         2520 | elapsed time per iteration (ms): 571.3 | learning rate: 8.750000E-06 | global batch size:    72 | lm loss: 6.467055E+00 | loss scale: 1.0 | grad norm: 2.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:33] iteration       36/     200 | consumed samples:         2592 | elapsed time per iteration (ms): 570.3 | learning rate: 9.000000E-06 | global batch size:    72 | lm loss: 6.241164E+00 | loss scale: 1.0 | grad norm: 2.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
TP USE NCCLDP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:22:33] iteration       37/     200 | consumed samples:         2664 | elapsed time per iteration (ms): 571.3 | learning rate: 9.250000E-06 | global batch size:    72 | lm loss: 6.204446E+00 | loss scale: 1.0 | grad norm: 2.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
 [2024-10-02 16:22:34] iteration       38/     200 | consumed samples:         2736 | elapsed time per iteration (ms): 572.3 | learning rate: 9.500000E-06 | global batch size:    72 | lm loss: 6.349194E+00 | loss scale: 1.0 | grad norm: 2.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1



global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:34] iteration       39/     200 | consumed samples:         2808 | elapsed time per iteration (ms): 570.4 | learning rate: 9.750000E-06 | global batch size:    72 | lm loss: 5.910898E+00 | loss scale: 1.0 | grad norm: 2.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:35] iteration       40/     200 | consumed samples:         2880 | elapsed time per iteration (ms): 571.2 | learning rate: 1.000000E-05 | global batch size:    72 | lm loss: 5.964822E+00 | loss scale: 1.0 | grad norm: 2.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
TP USE NCCLDP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:35] iteration       41/     200 | consumed samples:         2952 | elapsed time per iteration (ms): 570.0 | learning rate: 1.025000E-05 | global batch size:    72 | lm loss: 6.027269E+00 | loss scale: 1.0 | grad norm: 1.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:36] iteration       42/     200 | consumed samples:         3024 | elapsed time per iteration (ms): 572.2 | learning rate: 1.050000E-05 | global batch size:    72 | lm loss: 6.097731E+00 | loss scale: 1.0 | grad norm: 2.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1


global rank 6, local rank 6, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:37] iteration       43/     200 | consumed samples:         3096 | elapsed time per iteration (ms): 572.5 | learning rate: 1.075000E-05 | global batch size:    72 | lm loss: 5.961588E+00 | loss scale: 1.0 | grad norm: 2.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCLTP USE NCCL

TP USE NCCLglobal rank 2, local rank 2, ddp group rank 2/8global rank 6, local rank 6, ddp group rank 6/8


global rank 7, local rank 7, ddp group rank 7/8DP USE NCCLDP USE NCCL


DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:37] iteration       44/     200 | consumed samples:         3168 | elapsed time per iteration (ms): 572.1 | learning rate: 1.100000E-05 | global batch size:    72 | lm loss: 6.019916E+00 | loss scale: 1.0 | grad norm: 1.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 4, local rank 4, ddp group rank 4/8

global rank 6, local rank 6, ddp group rank 6/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:38] iteration       45/     200 | consumed samples:         3240 | elapsed time per iteration (ms): 571.7 | learning rate: 1.125000E-05 | global batch size:    72 | lm loss: 5.857364E+00 | loss scale: 1.0 | grad norm: 1.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:22:38] iteration       46/     200 | consumed samples:         3312 | elapsed time per iteration (ms): 571.4 | learning rate: 1.150000E-05 | global batch size:    72 | lm loss: 5.960499E+00 | loss scale: 1.0 | grad norm: 1.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
