/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] 
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:710: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:710: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:710: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:710: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 40644864
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 41429760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 41429760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 40644864
wrap_with_ddp: True
WARNING: could not find the metadata file /HOME/scz1075/run/Megatron-LM/experiments/codeparrot-small/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.26, 1.40)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-02 19:03:44 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      57600
    validation: 5760
    test:       2880
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-10-02 19:03:45 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1322.50, 1324.09)
    train/valid/test-data-iterators-setup ..........: (358.72, 692.12)
[before the start of training step] datetime: 2024-10-02 19:03:45 
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/data/run01/scz1075/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 19:04:10] iteration        1/     200 | consumed samples:          288 | elapsed time per iteration (ms): 24492.1 | learning rate: 2.500000E-07 | global batch size:   288 | lm loss: 1.078369E+01 | loss scale: 1.0 | grad norm: 80.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.0406
Number of parameters in other shards in billions: 0.0212
Theoretical memory footprints: weight and optimizer=697.10 MB
[Rank 5] (after 1 iterations) memory (MB) | allocated: 758.02197265625 | max allocated: 11658.13427734375 | reserved: 14054.0 | max reserved: 14054.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 758.02197265625 | max allocated: 11658.13427734375 | reserved: 13886.0 | max reserved: 13886.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 660.00341796875 | max allocated: 19368.701171875 | reserved: 21656.0 | max reserved: 21656.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 660.00341796875 | max allocated: 19364.701171875 | reserved: 21760.0 | max reserved: 21760.0

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:04:41] iteration        2/     200 | consumed samples:          576 | elapsed time per iteration (ms): 31662.7 | learning rate: 5.000000E-07 | global batch size:   288 | lm loss: 1.079661E+01 | loss scale: 1.0 | grad norm: 76.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 19:05:13] iteration        3/     200 | consumed samples:          864 | elapsed time per iteration (ms): 31600.7 | learning rate: 7.500000E-07 | global batch size:   288 | lm loss: 1.073429E+01 | loss scale: 1.0 | grad norm: 74.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:05:44] iteration        4/     200 | consumed samples:         1152 | elapsed time per iteration (ms): 31443.3 | learning rate: 1.000000E-06 | global batch size:   288 | lm loss: 1.056495E+01 | loss scale: 1.0 | grad norm: 78.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
TP USE DFCCLglobal rank 6, local rank 6, ddp group rank 1/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2DP USE DFCCL


DP USE DFCCLglobal rank 4, local rank 4, ddp group rank 0/2

DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:06:16] iteration        5/     200 | consumed samples:         1440 | elapsed time per iteration (ms): 31672.6 | learning rate: 1.250000E-06 | global batch size:   288 | lm loss: 1.038621E+01 | loss scale: 1.0 | grad norm: 73.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:06:48] iteration        6/     200 | consumed samples:         1728 | elapsed time per iteration (ms): 31700.5 | learning rate: 1.500000E-06 | global batch size:   288 | lm loss: 1.011831E+01 | loss scale: 1.0 | grad norm: 71.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:07:20] iteration        7/     200 | consumed samples:         2016 | elapsed time per iteration (ms): 31790.2 | learning rate: 1.750000E-06 | global batch size:   288 | lm loss: 9.787208E+00 | loss scale: 1.0 | grad norm: 68.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
